,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Acumulado,DY (6M)Acumulado,DY (12M)Acumulado,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,DYPatrimonial,VariaçãoPatrimonial,Rentab. Patr.no Período,Rentab. Patr.Acumulada,VacânciaFísica,VacânciaFinanceira,QuantidadeAtivos
0,FIVN11,Shoppings,"R$ 3,01",66360.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 64.863.959,96","R$ 6,89",0.44,,,,,"56,00%",,1
1,BZLI11,Títulos e Val. Mob.,"R$ 14,70",440410.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,68%","0,68%","1,14%","R$ 438.444.330,80","R$ 11,54",1.27,,,,,,,0
2,XTED11,Lajes Corporativas,"R$ 6,82",15940.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,10%","1,10%","-37,83%","R$ 25.443.127,93","R$ 14,19",0.48,,,,,"0,00%","100,00%",1
3,ALMI11,Lajes Corporativas,"R$ 1.167,00",920.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","2,27%","2,27%","-28,29%","R$ 229.388.402,53","R$ 2.063,27",0.57,,,,,"68,15%",,1
4,DOMC11,Lajes Corporativas,"R$ 439,00",420.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","4,35%","4,35%","-10,00%","R$ 263.546.411,18","R$ 107,84",4.07,,,,,"23,44%",,1
5,PABY11,Híbrido,"R$ 11,99",5360.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","-19,84%","-19,84%","-31,62%","R$ -5.351.458,84","R$ -7,06",-1.7,,,,,,,1
6,ORPD11,Títulos e Val. Mob.,"R$ 129,99",30.0,"R$ 1,38",,,,,,,,,,,,"R$ 42.360.867,34","R$ 146,07",0.89,,,,,,,0
7,RBCB11,Outros,"R$ 19,00",1610.0,"R$ 0,00","0,00%","0,29%","4,38%","14,62%","0,10%","0,73%","1,22%","4,38%","-71,35%","-71,35%","-75,16%","R$ 0,00","R$ 0,00",inf,,,,,,,0
8,ATSA11,Shoppings,"R$ 108,50",750.0,"R$ 0,25","0,18%","0,59%","1,30%","2,97%","0,20%","0,22%","0,25%","0,37%","0,74%","0,92%","1,10%","R$ 173.151.386,14","R$ 98,88",1.1,,,,,"20,90%",,1
9,XPHT11,Hotel,"R$ 85,52",690.0,"R$ 0,34","0,40%","1,05%","2,23%","0,00%","0,35%","0,37%","0,00%","1,05%","-18,27%","-17,94%","-16,89%","R$ 331.034.343,27","R$ 87,01",0.98,,,,,"82,20%",,5
